Project Size (sq. m),Labor Count,Equipment Count,Avg Temperature (°C),Rainfall (mm),Milestone,Delay Duration (days),City_Bangalore,City_Chennai,City_Delhi,City_Hyderabad,City_Kolkata,City_Mumbai,City_Pune,Project Type_Bridge,Project Type_Commercial,Project Type_Highway,Project Type_Industrial,Project Type_Metro,Project Type_Railway,Project Type_Residential,External Factor_Funding issues,External Factor_Land dispute,Delay Reason_Equipment failure,Delay Reason_Financial issues,Delay Reason_Labor strike,Delay Reason_Material shortage,Delay Reason_Monsoon rains,Delay Reason_No Delay,Delay Reason_Regulatory approval delay,Delay Reason_Site condition issues,Predicted Delay
79456,243,39,38,119,5,0,False,False,True,False,False,False,False,0,False,False,False,True,False,0,0,0,0,0,0,0,0,0,0,0,1
51875,127,43,23,128,1,0,True,False,False,False,False,False,False,0,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,1
92356,191,52,34,141,1,0,False,False,False,False,True,False,False,0,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,1
69945,124,41,29,217,2,0,False,False,True,False,False,False,False,0,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,1
81898,352,88,26,88,3,0,False,False,False,True,False,False,False,0,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,1
75420,480,64,22,127,5,0,False,False,False,False,False,False,False,0,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,1
65048,314,44,35,241,5,0,True,False,False,False,False,False,False,0,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,1
80488,369,73,23,107,3,0,True,False,False,False,False,False,False,0,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,1
41251,447,74,40,70,1,0,False,False,False,False,False,False,False,0,False,False,False,True,False,0,0,0,0,0,0,0,0,0,0,0,1
74062,210,79,25,73,2,0,False,False,False,False,False,False,False,0,False,True,False,False,False,0,0,0,0,0,0,0,0,0,0,0,1
71066,332,47,37,229,3,0,False,False,False,False,False,False,False,0,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,1
94237,368,92,34,50,1,0,False,False,False,True,False,False,False,0,True,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,1
91761,120,66,38,134,5,0,False,False,False,False,False,True,False,0,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,1
46265,385,34,35,235,1,0,False,True,False,False,False,False,False,0,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,1
